packet_drops,retry_counts,message_delivery_time,label
9,16,79.54828125378376,1
6,16,100.20117656126898,1
1,2,44.49357052813676,0
13,19,101.74029938694026,1
1,2,53.80578906175166,0
2,4,54.53938307105906,0
3,2,60.72849976607522,0
0,5,55.12783147232144,0
14,17,100.40668943952267,1
13,14,96.06276798577586,1
1,3,41.0986177371138,0
0,3,48.46857294597033,0
2,2,55.25247439842492,0
9,17,100.90800636551685,1
2,4,40.53128659352495,0
1,2,46.96418501012781,0
0,5,53.02125493097011,0
0,3,53.12606913722846,0
7,12,99.049530273482,1
14,15,107.81798996729023,1
3,1,47.406272846948085,0
2,3,55.49911567478008,0
1,9,51.83188257106837,0
1,4,49.0068385753311,0
2,2,51.776057568161384,0
9,11,104.2623009851408,1
3,5,48.37605893522861,0
10,9,101.69725462408282,1
3,2,51.23144080092584,0
3,1,54.72376674297318,0
2,0,50.265172482024575,0
1,3,46.081391554121225,0
0,5,46.78107723109989,0
2,3,46.431636555748405,0
1,6,46.08044903674817,0
1,3,57.58631696284253,0
2,4,57.07371738388519,0
1,3,43.911371226858535,0
2,1,40.866877738671526,0
3,1,52.6889251770224,0
3,2,38.31227620593728,0
2,3,45.702398553857186,0
2,2,46.04938061084684,0
2,2,51.03419622392087,0
2,3,51.003749235299104,0
5,0,57.50136164811969,0
4,2,44.6077957174632,0
10,14,99.53323384663352,1
4,3,53.055599930106915,0
3,2,51.78905788901059,0
2,2,54.53835482677841,0
3,0,48.566985199127295,0
11,12,107.94397581326564,1
0,4,54.61816765426299,0
2,1,48.0068557240407,0
0,7,55.47741208470538,0
8,15,94.42238163345043,1
3,2,50.20223722146943,0
6,15,95.86987991159069,1
9,12,89.96036769700012,1
4,1,53.79806944344154,0
3,2,48.40995648612288,0
4,3,57.39552373917394,0
5,4,54.973960713099274,0
1,1,45.04193163372927,0
1,4,51.59453485588939,0
4,1,44.13206026208722,0
1,1,50.08096294745007,0
1,3,47.28747050464874,0
2,3,51.21610397406109,0
6,4,50.21224970146428,0
0,3,51.37891993864673,0
11,18,121.21241125949653,1
2,5,42.784047237052846,0
3,3,47.4672012029907,0
2,3,53.35555011190111,0
8,16,87.80168103847328,1
5,1,53.956183081727744,0
1,4,50.43015435663409,0
2,2,48.38769759494987,0
2,4,46.52645755525803,0
0,6,43.45620828983223,0
0,1,52.09143006185854,0
2,6,50.555687277432106,0
0,1,52.73082710164784,0
5,2,57.07103671273134,0
0,7,49.155816579002234,0
3,5,38.37210686415146,0
1,4,48.077197208381904,0
2,2,50.737501903581304,0
5,7,46.28008388706117,0
1,3,48.66498859787292,0
1,2,57.54886567670306,0
3,1,51.63928984258926,0
8,20,122.40741500472845,1
1,3,50.481992962121836,0
2,3,51.96102127943355,0
1,0,54.03847484636337,0
3,1,43.68848347271599,0
0,4,51.42409931212896,0
11,19,123.1883145727706,1
3,4,49.11573592932427,0
2,3,45.16478922851647,0
3,3,46.83279200182136,0
1,4,48.3516364126689,0
1,1,53.64454258632418,0
5,2,48.082525832111756,0
